           km_, km_bunit_id, km_baction_id,    km_turn, km_turn_temp, km_sp_flag, km_sp_baction_id, km_influence_unit, km_influence_union, 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
15 :       List,         -1,         -1,         -1,         -1,          0,         -1,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
16 :       List,         -1,         -1,         -1,         -1,          0,         -1,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
17 :       List,         -1,         -1,         -1,         -1,          0,         -1,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
18 :       List,         -1,         -1,         -1,         -1,          0,         -1,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
19 :       List,         -1,         -1,         -1,         -1,          0,         -1,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
20 :       List,         -1,         -1,         -1,         -1,          0,         -1,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
